store_type,count,totalled_sales,sales_percentage
Mall Kiosk,49,735,100
Super Store,2,145.96,100
Mall Kiosk,13,195,100
Outlet,8,640,100
Mall Kiosk,3,275.88,100
Local,68,425,100
Outlet,32,95.68,100
Local,3,924,100
Local,3,1323,100
Local,44,2464,100
Super Store,2,1500,100
Local,5,195.3,100
Mall Kiosk,6,1950,100
Super Store,18,575.64,100
Local,27,148.5,100
Mall Kiosk,4,160,100
Super Store,7,182,100
Local,8,3952,100
Local,6,2280,100
Super Store,9,315,100
Local,33,4851,100
Mall Kiosk,4,61.32,100
Mall Kiosk,13,182,100
Local,15,1500,100
Local,23,36.34,100
Outlet,10,1169.1,100
Local,8,1006.88,100
Local,154,16170,100
Local,12,3024,100
Local,10,55.3,100
Mall Kiosk,3,3240,100
Super Store,8,2240,100
Mall Kiosk,3,34.02,100
Outlet,9,215.28,100
Outlet,4,110,100
Outlet,32,384,100
Super Store,20,1280,100
Outlet,2,249.9,100
Mall Kiosk,6,1679.52,100
Mall Kiosk,2,51,100
Local,23,11.5,100
Super Store,7,686,100
Super Store,8,383.04,100
Mall Kiosk,3,188.79,100
Local,2,1151.84,100
Local,10,2940,100
Outlet,5,280,100
Super Store,153,2295,100
Local,16,4478.72,100
Mall Kiosk,4,176,100
Outlet,3,131.76,100
Mall Kiosk,29,696,100
Outlet,13,126.75,100
Local,5,246.75,100
Super Store,3,67.41,100
Super Store,2,66.98,100
Mall Kiosk,14,392,100
Local,58,404.84,100
Super Store,2,64.56,100
Outlet,6,1385.58,100
Mall Kiosk,6,66.42,100
Local,2,336,100
Super Store,4,335.52,100
Super Store,18,39.42,100
Local,2,1200,100
Mall Kiosk,5,269.7,100
Super Store,10,2200,100
Outlet,6,59.22,100
Local,7,965.58,100
Outlet,6,1260,100
Local,2,80.82,100
Mall Kiosk,3,80.82,100
Outlet,2,42,100
Local,31,1240,100
Local,4,1008,100
Mall Kiosk,4,70,100
Local,57,198.93,100
Local,8,99.68,100
Outlet,2,191.94,100
Mall Kiosk,9,3564,100
Local,5,195,100
Outlet,44,1320,100
Local,4,2880,100
Super Store,2,103.84,100
Outlet,38,142.5,100
Local,24,2496,100
Mall Kiosk,83,166,100
Mall Kiosk,20,1499.4,100
Mall Kiosk,7,39.06,100
Local,15,281.4,100
Super Store,7,159.25,100
Mall Kiosk,4,162.36,100
Outlet,2,719.82,100
Local,15,735,100
Local,20,19.6,100
Mall Kiosk,3,24.75,100
Local,2,799.8,100
Super Store,2,447.84,100
Local,8,719.6,100
Outlet,8,143.92,100
Local,8,54.4,100
Mall Kiosk,5,149.25,100
Outlet,6,51,100
Outlet,6,1560,100
Super Store,47,939.53,100
Super Store,41,246,100
Super Store,4,768,100
Local,77,1381.38,100
Super Store,4,41.72,100
Super Store,2,1680,100
Local,2,279.9,100
Mall Kiosk,3,539.88,100
Mall Kiosk,2,2.4,100
Outlet,5,1200,100
Outlet,18,2880,100
Local,78,14185.08,100
Local,16,4157.92,100
Mall Kiosk,9,108,100
Outlet,3,47.94,100
Super Store,6,112.98,100
Local,3,25.02,100
Super Store,2,175.78,100
Mall Kiosk,19,1139.24,100
Local,96,956.16,100
Mall Kiosk,7,14,100
Local,60,780,100
Outlet,10,99.5,100
Local,23,1840,100
Super Store,7,1960,100
Local,2,299.7,100
Local,142,17040,100
Outlet,2,3.4,100
Mall Kiosk,2,1078,100
Mall Kiosk,51,612,100
Super Store,5,23.45,100
Outlet,4,2160,100
Outlet,40,600,100
Super Store,3,36,100
Local,20,3499,100
Mall Kiosk,2,18,100
Mall Kiosk,2,444.6,100
Local,101,3232,100
Super Store,4,6.8,100
Super Store,27,201.69,100
Local,131,786,100
Outlet,4,17.16,100
Super Store,4,1960,100
Super Store,2,1119.72,100
Mall Kiosk,6,719.64,100
Local,10,719.4,100
Mall Kiosk,85,340,100
Super Store,18,162,100
Outlet,2,840,100
Super Store,19,5643,100
Local,175,21875,100
Local,51,168.3,100
Local,20,780,100
Super Store,11,164.45,100
Outlet,25,2598,100
Super Store,6,180,100
Local,97,258.99,100
Outlet,4,47.92,100
Outlet,13,136.5,100
Local,3,175.11,100
Outlet,2,480,100
Super Store,3,11.76,100
Mall Kiosk,13,126.75,100
Super Store,9,292.5,100
Super Store,5,999.5,100
Local,70,8183.7,100
Mall Kiosk,8,511.68,100
Mall Kiosk,5,87.5,100
Super Store,12,39.6,100
Super Store,4,140,100
Outlet,3,22.68,100
Local,13,85.8,100
Local,13,1183,100
Super Store,46,367.08,100
Local,34,1904,100
Mall Kiosk,2,480,100
Local,4,233.64,100
Local,17,559.98,100
Outlet,4,21,100
Local,10,6400,100
Super Store,2,784,100
Super Store,6,86.22,100
Mall Kiosk,70,560,100
Mall Kiosk,12,2700,100
Super Store,324,4208.76,100
Mall Kiosk,11,263.12,100
Local,5,700,100
Local,33,140.25,100
Outlet,4,29.96,100
Local,6,1079.28,100
Super Store,17,255,100
Local,16,240,100
Outlet,2,111.72,100
Mall Kiosk,19,1140,100
Mall Kiosk,13,884,100
Outlet,15,900,100
Local,2,239.7,100
Super Store,14,119,100
Outlet,6,41.88,100
Local,132,13860,100
Super Store,3,300,100
Local,373,4476,100
Mall Kiosk,6,40.68,100
Super Store,4,959.76,100
Local,14,504,100
Mall Kiosk,28,4480,100
Super Store,9,1485,100
Outlet,99,2475,100
Local,4,171.08,100
Outlet,2,70,100
Local,3,701.61,100
Super Store,2,88.14,100
Mall Kiosk,11,198,100
Local,52,16380,100
Mall Kiosk,2,53.8,100
Super Store,3,16.5,100
Local,72,774.72,100
Local,56,502.88,100
Outlet,44,55,100
Local,8,1439.84,100
Local,7,2401,100
Mall Kiosk,18,1890,100
Super Store,81,405,100
Mall Kiosk,2,171.96,100
Super Store,2,359.7,100
Local,339,10848,100
Mall Kiosk,2,120,100
Mall Kiosk,3,791.76,100
Local,43,6450,100
Mall Kiosk,2,11.06,100
Mall Kiosk,2,468,100
Mall Kiosk,55,275,100
Super Store,5,1500,100
Local,10,3000,100
Local,102,3058.98,100
Local,78,5460,100
Local,7,3780,100
Outlet,40,960,100
Super Store,6,503.58,100
Local,118,3537.64,100
Local,2,1049.7,100
Super Store,8,45.36,100
Local,17,14.45,100
Local,2,77.22,100
Local,47,705,100
Mall Kiosk,2,719.92,100
Local,34,1904,100
Super Store,4,223.44,100
Local,145,4640,100
Local,74,199.06,100
Local,4,2880,100
Mall Kiosk,3,64.56,100
Mall Kiosk,4,134.12,100
Local,13,2574,100
Local,34,204,100
Outlet,3,150,100
Super Store,4,575.92,100
Super Store,4,640,100
Local,255,2029.8,100
Outlet,7,91.98,100
Super Store,115,460,100
Local,43,11180,100
Local,16,18.4,100
Local,3,20.58,100
Local,5,122.15,100
Mall Kiosk,11,373.78,100
Super Store,16,160,100
Local,49,6615,100
Outlet,3,146.79,100
Outlet,4,131.96,100
Outlet,2,480,100
Mall Kiosk,7,72.45,100
Outlet,2,267.92,100
Super Store,9,61.02,100
Local,13,1871.74,100
Mall Kiosk,2,650,100
Local,16,43.2,100
Local,2,72.54,100
Super Store,18,2160,100
Outlet,44,3429.36,100
Outlet,5,239.8,100
Super Store,6,24,100
Local,73,3939.81,100
Mall Kiosk,3,73.5,100
Local,37,125.06,100
Local,2,615.72,100
Mall Kiosk,5,1000,100
Outlet,10,14.9,100
Super Store,2,219.9,100
Mall Kiosk,10,62.5,100
Local,28,4368,100
Mall Kiosk,5,1950,100
Local,46,1655.08,100
Super Store,3,54,100
Super Store,2,500,100
Mall Kiosk,14,293.02,100
Outlet,2,62.86,100
Outlet,4,25.8,100
Mall Kiosk,5,11.25,100
Mall Kiosk,21,63,100
Local,9,1980,100
Mall Kiosk,4,168,100
Outlet,6,1080,100
Local,3,352.35,100
Outlet,62,310,100
Local,2,16.2,100
Local,20,3599.2,100
Local,12,128.16,100
Local,13,70.2,100
Mall Kiosk,31,2478.76,100
Local,77,330.33,100
Local,15,268.65,100
Super Store,5,214.95,100
Outlet,16,288,100
Mall Kiosk,4,1400,100
Mall Kiosk,2,4.4,100
Outlet,5,60,100
Super Store,2,519.74,100
Mall Kiosk,5,32.25,100
Super Store,129,258,100
Local,11,1204.17,100
Outlet,2,39,100
Super Store,2,22.24,100
Local,15,585,100
Local,42,11550,100
Local,146,17520,100
Mall Kiosk,6,1260,100
Outlet,7,1225,100
Local,61,457.5,100
Local,16,3199.2,100
Outlet,26,364,100
Local,18,4750.56,100
Outlet,75,4500,100
Outlet,8,1439.52,100
Super Store,169,7605,100
Local,3,1286.61,100
Super Store,14,4550,100
Local,4,643.72,100
Local,7,244.02,100
Outlet,5,2025,100
Local,7,28,100
Outlet,6,26.4,100
Super Store,5,1319.6,100
Outlet,16,1120,100
Mall Kiosk,2,828,100
Local,3,503.58,100
Super Store,12,672,100
Local,2,104.86,100
Mall Kiosk,3,540,100
Outlet,23,4025,100
Local,86,221.88,100
Local,125,622.5,100
Super Store,20,478.4,100
Local,2,303.84,100
Super Store,8,839.44,100
Mall Kiosk,24,2400,100
Local,184,7356.32,100
Mall Kiosk,4,118.08,100
Outlet,3,269.82,100
Mall Kiosk,6,809.82,100
Local,18,116.1,100
Local,16,54.4,100
Outlet,38,456,100
Super Store,13,3900,100
Super Store,13,1364.61,100
Local,2,573.86,100
Local,13,389.48,100
Mall Kiosk,2,2970,100
Local,72,7557.84,100
Outlet,6,179.94,100
Local,15,1057.05,100
Local,79,583.02,100
Local,3,36.45,100
Super Store,11,4356,100
Local,11,462,100
Super Store,5,679.6,100
Local,14,105,100
Outlet,7,31.43,100
Outlet,3,99,100
Super Store,22,96.36,100
Mall Kiosk,2,34.8,100
Outlet,2,439.78,100
Outlet,2,140.94,100
Local,22,2705.34,100
Mall Kiosk,6,31.5,100
Local,51,1785,100
Local,194,133.86,100
Local,6,67.5,100
Mall Kiosk,10,34.9,100
Mall Kiosk,24,52.56,100
Super Store,2,99.9,100
Outlet,5,18.45,100
Local,11,5720,100
Mall Kiosk,13,519.87,100
Outlet,3,828,100
Outlet,17,866.49,100
Outlet,2,720,100
Super Store,34,544,100
Mall Kiosk,4,107.96,100
Local,37,486.18,100
Super Store,2,30,100
Local,3,273,100
Mall Kiosk,7,69.65,100
Local,11,6160,100
Outlet,6,960,100
Outlet,3,1755,100
Mall Kiosk,52,1872,100
Super Store,8,176,100
Local,507,2028,100
Local,6,1440,100
Mall Kiosk,9,115.83,100
Super Store,12,2160,100
Super Store,2,269.82,100
Mall Kiosk,3,66.69,100
Mall Kiosk,4,335.88,100
Super Store,9,58.41,100
Local,7,335.58,100
Local,2,2700,100
Local,28,2574.88,100
Local,8,19.6,100
Local,55,1758.9,100
Super Store,2,95.88,100
Outlet,2,54,100
Outlet,3,720,100
Outlet,2,2160,100
Outlet,15,77.4,100
Local,4,479.6,100
Mall Kiosk,17,340,100
Super Store,8,1920,100
Super Store,5,599.6,100
Local,3,689.7,100
Super Store,7,784,100
Mall Kiosk,22,440,100
Outlet,12,90,100
Mall Kiosk,17,111.86,100
Mall Kiosk,2,791.76,100
Super Store,136,5440,100
Local,3,8.19,100
Super Store,23,20.47,100
Outlet,4,34.32,100
Mall Kiosk,3,810,100
Mall Kiosk,124,12400,100
Super Store,8,224,100
Super Store,37,1295,100
Super Store,3,15.3,100
Local,3,827.64,100
Local,324,1937.52,100
Local,12,2399.52,100
Super Store,16,334.88,100
Local,2,306,100
Super Store,5,295,100
Super Store,3,58.05,100
Super Store,4,320,100
Super Store,4,1.96,100
Local,2,67.8,100
Super Store,2,98.78,100
Local,14,104.86,100
Mall Kiosk,4,47.96,100
Local,20,5400,100
Local,19,156.75,100
Mall Kiosk,54,864,100
Mall Kiosk,4,1200,100
Outlet,2,220,100
Local,18,4860,100
Local,2,17.38,100
Local,24,442.8,100
Local,29,1450,100
Local,120,540,100
Local,77,1384.46,100
Super Store,2,130,100
Outlet,7,1008,100
Local,12,1967.52,100
Mall Kiosk,3,2376,100
Local,64,2301.44,100
Local,13,4158.96,100
Super Store,11,20.79,100
Outlet,4,95.88,100
Outlet,2,980,100
Mall Kiosk,6,1440,100
Mall Kiosk,93,1860,100
Local,17,364.65,100
Super Store,2,143.98,100
Local,4,14,100
Local,4,5940,100
Mall Kiosk,19,854.43,100
Mall Kiosk,2,12,100
Local,2,383.88,100
Mall Kiosk,2,431.94,100
Super Store,19,380,100
Outlet,5,1050,100
Outlet,11,14.19,100
Outlet,5,240,100
Local,9,3562.92,100
Local,52,1037.4,100
Local,24,3168,100
Outlet,11,307.78,100
Local,55,9900,100
Mall Kiosk,9,1485,100
Local,894,2682,100
Outlet,6,756,100
Local,59,14160,100
Super Store,46,63.48,100
Mall Kiosk,4,355.68,100
Super Store,81,810,100
Local,31,527,100
Mall Kiosk,2,27.5,100
Local,8,9.6,100
Super Store,4,1920,100
Outlet,4,60,100
Mall Kiosk,3,29.25,100
Super Store,3,584.61,100
Super Store,3,531,100
Super Store,2,27,100
Local,20,375,100
Mall Kiosk,25,3500,100
Mall Kiosk,3,80.73,100
Local,175,262.5,100
Outlet,2,780,100
Super Store,5,3.95,100
Local,2,840,100
Local,2,49.8,100
Super Store,103,3708,100
Local,221,3094,100
Super Store,6,180,100
Super Store,6,9.36,100
Outlet,6,990,100
Local,32,7296,100
Mall Kiosk,2,489.86,100
Outlet,2,37.5,100
Super Store,7,1764,100
Super Store,8,1280,100
Local,3,78.3,100
Outlet,36,3273.48,100
Outlet,3,126,100
Outlet,2,8.7,100
Local,16,3838.08,100
Super Store,21,225.96,100
Mall Kiosk,33,3298.68,100
Outlet,3,66,100
Local,30,94.8,100
Local,8,784,100
Local,5,919.6,100
Outlet,9,2673,100
Super Store,2,2376,100
Local,507,8112,100
Outlet,25,175,100
Super Store,3,408,100
Super Store,21,377.58,100
Local,97,500.52,100
Local,3,351,100
Local,50,12000,100
Local,12,1728,100
Local,35,7875,100
Mall Kiosk,3,211.41,100
Mall Kiosk,2,68,100
Local,6,145.26,100
Local,2,803.76,100
Outlet,2,76.64,100
Super Store,6,323.88,100
Local,9,290.52,100
Local,5,949.5,100
Local,194,1552,100
Mall Kiosk,33,165,100
Local,98,174.44,100
Local,34,6800,100
Local,36,575.64,100
Super Store,8,360,100
Outlet,52,416,100
Local,7,156.87,100
Local,42,4995.06,100
Super Store,2,469.8,100
Local,3,2970,100
Local,49,292.04,100
Local,53,1906.41,100
Outlet,2,127.84,100
Local,62,24552,100
Super Store,23,1172.31,100
Local,2,76.5,100
Outlet,7,105,100
Outlet,9,242.73,100
Local,17,24.99,100
Local,14,2967.44,100
Outlet,2,95.94,100
Mall Kiosk,2,351.78,100
Local,2,1004.7,100
Super Store,4,1187.64,100
Super Store,3,59.7,100
Mall Kiosk,12,168,100
Mall Kiosk,5,110,100
Local,3,378,100
Super Store,13,128.31,100
Mall Kiosk,7,294,100
Local,21,3150,100
Local,5,321.75,100
Local,54,4320,100
Local,3,1649.67,100
Super Store,8,1119.44,100
Super Store,2,1760,100
Local,13,1169.74,100
Local,547,2735,100
Mall Kiosk,4,13.8,100
Mall Kiosk,3,67.41,100
Local,274,1635.78,100
Outlet,10,500,100
Outlet,8,1800,100
Local,11,1980,100
Mall Kiosk,3,135,100
Local,7,1889.79,100
Local,46,4600,100
Mall Kiosk,36,1439.28,100
Local,18,1005.48,100
Local,23,402.5,100
Super Store,9,2430,100
Local,122,2440,100
Outlet,20,3600,100
Local,73,2555,100
Mall Kiosk,4,512,100
Local,2,602.82,100
Local,107,1605,100
Outlet,20,419.4,100
Local,15,4950,100
Local,10,2748.9,100
Mall Kiosk,3,912,100
Mall Kiosk,12,129.12,100
Super Store,3,692.79,100
Mall Kiosk,8,33.12,100
Super Store,211,633,100
Super Store,10,2450,100
Local,4,2640,100
Mall Kiosk,4,7.84,100
Super Store,26,91,100
Local,11,1309,100
Outlet,8,703.68,100
Outlet,2,279.86,100
Local,3,20.85,100
Local,31,1488,100
Local,8,50.56,100
Super Store,71,7378.32,100
Local,4,899.8,100
Local,6,863.46,100
Local,125,3000,100
Super Store,5,1040,100
Local,585,35100,100
Super Store,14,46.06,100
Local,9,117,100
Outlet,2,140,100
Super Store,6,1500,100
Super Store,2,78,100
Mall Kiosk,6,19.8,100
Local,75,7200,100
Super Store,10,1199.4,100
Local,3,39.6,100
Outlet,2,20.34,100
Local,23,678.96,100
Mall Kiosk,2,396,100
Local,16,991.68,100
Super Store,76,6910.68,100
Local,5,227.5,100
Outlet,3,135,100
Local,226,2705.22,100
Super Store,122,305,100
Local,95,2656.2,100
Local,25,650,100
Mall Kiosk,3,269.82,100
Local,7,629.93,100
Super Store,10,2250,100
Super Store,93,1112.28,100
Outlet,2,78,100
Mall Kiosk,7,94.29,100
Super Store,21,94.5,100
Local,44,13200,100
Super Store,30,149.4,100
Outlet,2,223.84,100
Mall Kiosk,6,210,100
Local,7,94.64,100
Outlet,9,126,100
Super Store,3,1200,100
Mall Kiosk,3,336,100
Super Store,5,1140,100
Outlet,6,107.88,100
Mall Kiosk,2,1170,100
Local,4,3200,100
Mall Kiosk,20,2857.8,100
Mall Kiosk,4,495.84,100
Local,339,10170,100
Mall Kiosk,3,31.5,100
Super Store,2,47.76,100
Local,10,298.8,100
Mall Kiosk,2,15,100
Local,3,1049.79,100
Outlet,3,12.75,100
Mall Kiosk,6,780,100
Local,32,960,100
Local,2,1932,100
Local,16,447.84,100
Mall Kiosk,3,5.07,100
Mall Kiosk,2,59.92,100
Local,46,4968,100
Super Store,18,1781.46,100
Local,4,1799.8,100
Mall Kiosk,2,213.12,100
Local,3,91.53,100
Mall Kiosk,2,33.54,100
Mall Kiosk,3,281.88,100
Mall Kiosk,7,2100,100
Mall Kiosk,3,146.25,100
Mall Kiosk,5,112.5,100
Super Store,3,58.5,100
Super Store,6,1439.52,100
Super Store,6,227.88,100
Local,391,3910,100
Mall Kiosk,8,26.32,100
Outlet,2,1.7,100
Local,6,503.16,100
Super Store,14,48.86,100
Mall Kiosk,10,1260,100
Mall Kiosk,7,35.49,100
Local,18,387.36,100
Local,3,76.05,100
Mall Kiosk,11,263.78,100
Outlet,13,143.91,100
Local,3,2310,100
Super Store,6,660,100
Super Store,3,7.65,100
Mall Kiosk,6,360,100
Local,14,4197.9,100
Local,4,3360,100
Outlet,7,1050,100
Super Store,13,1248,100
Super Store,3,149.97,100
Mall Kiosk,2,60.9,100
Local,4,77,100
Super Store,6,864,100
Mall Kiosk,40,3600,100
Mall Kiosk,7,125.58,100
Super Store,111,832.5,100
Super Store,7,7560,100
Mall Kiosk,4,119.8,100
Outlet,3,524.79,100
Outlet,2,26,100
Mall Kiosk,2,13.5,100
Local,6,659.4,100
Local,34,935,100
Super Store,10,210,100
Local,58,3248,100
Local,16,2208,100
Local,7,263.62,100
Local,28,429.24,100
Local,3,84.42,100
Local,4,119,100
Local,132,578.16,100
Outlet,6,125.58,100
Mall Kiosk,2,18.76,100
Local,4,98.28,100
Mall Kiosk,4,33.48,100
Outlet,13,233.22,100
Outlet,3,660,100
Local,58,6960,100
Local,9,282.87,100
Super Store,3,2025,100
Super Store,2,23.66,100
Outlet,4,1500,100
Mall Kiosk,38,836,100
Mall Kiosk,8,2128,100
Local,8,3.12,100
Local,8,1999.2,100
Outlet,3,570,100
Mall Kiosk,3,288,100
Local,2,571.74,100
Local,104,2912,100
Mall Kiosk,4,287.68,100
Outlet,11,82.17,100
Super Store,2,14.98,100
Local,10,660,100
Local,18,1764,100
Local,4,83.16,100
Mall Kiosk,142,284,100
Super Store,73,1752,100
Local,55,6600,100
Super Store,2,363.74,100
Outlet,67,804,100
Super Store,32,2432,100
Local,9,6075,100
Super Store,3,37.5,100
Mall Kiosk,12,252,100
Local,529,1322.5,100
Local,19,212.04,100
Local,3,1680,100
Super Store,12,2400,100
Outlet,11,2200,100
Local,32,768,100
Mall Kiosk,4,1800,100
Local,25,1424.25,100
Mall Kiosk,42,2772,100
Local,5,1770,100
Mall Kiosk,3,147,100
Outlet,6,1800,100
Outlet,2,68,100
Local,11,244.53,100
Local,13,1065.74,100
Outlet,2,59.76,100
Local,150,1800,100
Mall Kiosk,2,700,100
Super Store,3,117,100
Mall Kiosk,4,75.96,100
Mall Kiosk,2,575.92,100
Super Store,3,368.91,100
Local,12,635.88,100
Local,12,126,100
Local,28,643.72,100
Mall Kiosk,8,431.76,100
Local,17,6885,100
Mall Kiosk,14,2239.44,100
Outlet,3,810,100
Local,24,1055.04,100
Outlet,7,210,100
Mall Kiosk,7,1960,100
Local,161,483,100
Local,8,671.44,100
Local,3,3600,100
Mall Kiosk,2,199.96,100
Local,15,7200,100
Outlet,2,449.7,100
Mall Kiosk,4,448,100
Local,68,1428,100
Super Store,30,450,100
Local,91,5458.18,100
Mall Kiosk,4,220,100
Mall Kiosk,4,227.88,100
Local,36,2160,100
Mall Kiosk,99,7920,100
Mall Kiosk,14,1680,100
Outlet,3,1485,100
Local,33,2376,100
Super Store,2,110.7,100
Mall Kiosk,11,2200,100
Outlet,3,450,100
Mall Kiosk,10,500,100
Outlet,8,559.84,100
Super Store,11,890.67,100
Outlet,9,459,100
Super Store,3,674.73,100
Super Store,132,660,100
Mall Kiosk,3,10.8,100
Super Store,12,26.4,100
Outlet,2,432,100
Local,9,1376.19,100
Super Store,11,758.67,100
Local,4,87,100
Outlet,6,72,100
Mall Kiosk,13,208,100
Local,563,2252,100
Super Store,2,36.9,100
Outlet,87,8700,100
Super Store,56,336,100
Local,39,6435,100
Super Store,14,167.86,100
Local,6,648,100
Mall Kiosk,3,486,100
Local,25,1873.75,100
Super Store,6,390,100
Super Store,3,114.96,100
Local,28,418.32,100
Mall Kiosk,4,236,100
Mall Kiosk,16,1583.52,100
Super Store,8,223.44,100
Outlet,18,1368,100
Super Store,167,16700,100
Local,4,59.4,100
Outlet,2,22.68,100
Outlet,9,1439.64,100
Outlet,4,335.76,100
Local,2,43.94,100
Local,34,433.5,100
Mall Kiosk,3,545.61,100
Super Store,4,1980,100
Local,2,1499.7,100
Mall Kiosk,4,480,100
Local,12,1176,100
Mall Kiosk,2,47.76,100
Super Store,18,900,100
Local,9,1214.73,100
Super Store,3,19.8,100
Super Store,61,2684,100
Local,2,207.74,100
Mall Kiosk,10,1599.2,100
Local,11,3300,100
Super Store,4,54,100
Local,15,6825,100
Local,151,26425,100
Mall Kiosk,10,300,100
Local,2,21.6,100
Mall Kiosk,13,221,100
Super Store,2,327.92,100
Local,7,229.81,100
Outlet,3,1088.67,100
Super Store,17,1987.47,100
Mall Kiosk,4,85.8,100
Local,6,1004.7,100
Local,2,110.5,100
Outlet,6,180,100
Mall Kiosk,6,672,100
Outlet,2,770,100
Local,18,753.48,100
Super Store,8,960,100
Outlet,5,175,100
Local,2,12.74,100
Local,10,4000,100
Super Store,2,799.2,100
Super Store,3,2.34,100
Local,12,3312,100
Local,30,14.7,100
Local,4,162.36,100
Super Store,6,66,100
Super Store,7,336,100
Super Store,154,7700,100
Mall Kiosk,6,864,100
Local,6,800.28,100
Mall Kiosk,3,539.82,100
Super Store,2,138,100
Local,125,4750,100
Local,14,6160,100
Super Store,40,6000,100
Local,48,6336,100
Super Store,6,205.92,100
Local,3,30.6,100
Super Store,12,2880,100
Local,125,9500,100
Mall Kiosk,3,59.22,100
Outlet,11,148.17,100
Local,3,54,100
Local,16,1790.88,100
Super Store,2,659.78,100
Local,5,329.4,100
Super Store,2,62.86,100
Outlet,4,4,100
Super Store,20,1199.2,100
Local,5,389.35,100
Local,4,37.8,100
Outlet,9,1519.83,100
Local,10,2548.5,100
Mall Kiosk,8,130,100
Mall Kiosk,3,225,100
Super Store,11,66,100
Local,97,6984,100
Mall Kiosk,2,22.5,100
Local,63,4032,100
Mall Kiosk,2,112,100
Local,9,41.4,100
Super Store,13,623.48,100
Mall Kiosk,17,203.66,100
Mall Kiosk,9,306,100
Super Store,17,816,100
Super Store,2,364,100
Super Store,7,32.2,100
Super Store,2,896,100
Outlet,10,659.8,100
Outlet,56,896,100
Outlet,52,1248,100
Mall Kiosk,2,660,100
Mall Kiosk,6,198,100
Mall Kiosk,3,396,100
Super Store,70,417.9,100
Local,5,2090,100
Local,4,239.6,100
Local,8,1678.8,100
Super Store,4,308,100
Mall Kiosk,3,4.17,100
Local,14,368.48,100
Local,25,2800,100
Local,43,2924,100
Super Store,3,254.85,100
Local,3,11.7,100
Super Store,19,113.81,100
Outlet,3,1620,100
Outlet,5,1500,100
Local,6,4290,100
Super Store,2,599.76,100
Mall Kiosk,12,1152,100
Outlet,14,87.5,100
Outlet,2,215.88,100
Outlet,20,140,100
Local,36,1350,100
Super Store,17,2243.32,100
Local,4,379.8,100
Local,3,90.75,100
Local,4,39.6,100
Super Store,4,2128,100
Local,37,2072,100
Mall Kiosk,4,73.8,100
Local,5,101.25,100
Mall Kiosk,123,9225,100
Super Store,3,126,100
Local,6,1620,100
Local,57,733.59,100
Super Store,7,2520,100
Local,15,243.75,100
Local,48,18000,100
Local,2,95.8,100
Super Store,3,12.51,100
Local,13,6825,100
Super Store,6,251.64,100
Super Store,2,71.82,100
Mall Kiosk,3,239.76,100
Local,43,515.57,100
Local,10,27.8,100
Outlet,30,119.7,100
Outlet,2,15.4,100
Local,3,462,100
Local,38,202.92,100
Super Store,4,401.88,100
Outlet,2,540,100
Local,6,971.64,100
Mall Kiosk,2,53.28,100
Local,27,129.33,100
Mall Kiosk,74,296,100
Outlet,8,102.96,100
Mall Kiosk,20,140,100
Mall Kiosk,3,14.07,100
Super Store,7,1176,100
Mall Kiosk,3,476.91,100
Mall Kiosk,2,391.72,100
Super Store,2,23.22,100
Local,8,189.84,100
Outlet,2,22.32,100
Outlet,5,45,100
Local,47,656.12,100
Local,143,10725,100
Local,18,484.38,100
Local,74,1329.78,100
Local,68,442,100
Local,5,24.5,100
Local,322,1207.5,100
Local,3,1385.58,100
Outlet,3,52.29,100
Mall Kiosk,5,875,100
Local,16,480.48,100
Local,8,69.6,100
Local,47,194.58,100
Super Store,25,89,100
Super Store,9,337.5,100
Outlet,5,137.25,100
Local,118,1475,100
Mall Kiosk,2,55.84,100
Outlet,4,120,100
Local,5,162.25,100
Mall Kiosk,2,1620,100
Local,4,67.08,100
Super Store,4,363.48,100
Local,2,1652,100
Mall Kiosk,12,299.88,100
Local,345,1725,100
Local,20,1399,100
Outlet,28,168,100
Mall Kiosk,6,179.4,100
Local,71,7026.87,100
Local,210,3351.6,100
Super Store,2,0.78,100
Local,77,10002.3,100
Mall Kiosk,59,73.75,100
Super Store,13,181.09,100
Mall Kiosk,2,105,100
Outlet,7,1365,100
Mall Kiosk,6,71.64,100
Super Store,8,40.56,100
Local,3,2673,100
Super Store,4,17,100
Local,10,203.4,100
Local,8,480.48,100
Local,141,21432,100
Mall Kiosk,14,1260,100
Local,15,358.2,100
Super Store,7,1470,100
Mall Kiosk,151,151,100
Mall Kiosk,50,1600,100
Mall Kiosk,4,1080,100
Mall Kiosk,2,269.9,100
Local,36,1080,100
Mall Kiosk,2,131.94,100
Outlet,2,34,100
Super Store,12,155.76,100
Local,352,14080,100
Mall Kiosk,2,910,100
Super Store,3,560.67,100
Super Store,21,587.58,100
Outlet,16,399.84,100
Local,5,360,100
Local,3,3960,100
Mall Kiosk,36,324,100
Local,3,54,100
Mall Kiosk,3,98.67,100
Local,74,647.5,100
Outlet,4,30.96,100
Super Store,12,575.64,100
Local,3,70.98,100
Local,5,1319.4,100
Outlet,5,119.9,100
Local,118,4009.64,100
Super Store,4,38.32,100
Mall Kiosk,5,27.8,100
Super Store,10,48.3,100
Super Store,3,858,100
Local,34,4080,100
Outlet,4,1200,100
Super Store,8,136,100
Local,39,5457.27,100
Local,48,90.72,100
Super Store,18,66.42,100
Mall Kiosk,3,414,100
Local,48,105.6,100
Super Store,86,2580,100
Local,23,3448.85,100
Outlet,2,324,100
Local,7,1154.23,100
Outlet,12,150,100
